cgpa,iq,placement
5.0,116,1
9.61,81,1
7.86,131,1
6.79,149,1
3.25,157,1
3.25,152,1
2.46,77,0
8.93,90,1
6.81,150,1
7.66,156,1
2.16,149,1
9.76,139,1
8.66,141,1
3.7,94,1
3.45,151,1
3.47,158,1
4.43,81,1
6.2,84,1
5.46,128,1
4.33,95,1
6.89,95,1
3.12,116,1
4.34,101,1
4.93,79,1
5.65,85,1
8.28,140,1
3.6,86,0
6.11,92,1
6.74,95,1
2.37,154,1
6.86,155,1
3.36,76,1
2.52,83,0
9.59,148,1
9.73,76,1
8.47,78,1
4.44,117,1
2.78,141,1
7.47,128,1
5.52,156,1
2.98,151,0
5.96,108,1
2.28,87,0
9.27,128,1
4.07,86,0
7.3,83,1
4.49,100,1
6.16,93,1
6.37,129,1
3.48,114,1
9.76,72,1
8.2,106,1
9.52,112,1
9.16,109,1
6.78,159,1
9.37,124,1
2.71,156,0
3.57,108,1
2.36,84,0
4.6,73,0
5.11,155,1
4.17,94,1
8.63,82,1
4.85,151,1
4.25,102,1
6.34,85,1
3.13,111,0
8.42,135,1
2.6,124,1
9.9,111,1
8.18,103,1
3.59,99,1
2.04,82,0
8.52,82,1
7.65,87,1
7.83,101,1
8.17,108,1
2.59,115,0
4.87,98,0
2.93,131,0
8.9,131,1
6.99,126,1
4.65,85,1
2.51,125,0
4.49,79,0
4.6,99,1
7.84,94,1
7.1,153,1
9.1,74,1
5.78,134,1
2.96,118,1
7.71,72,1
8.09,114,1
6.49,83,1
8.17,99,1
5.95,137,1
6.18,87,1
5.42,131,1
2.2,106,0
2.86,94,1
2.25,117,0
7.09,134,1
4.51,122,1
6.07,148,1
9.26,142,1
3.99,84,1
5.28,118,1
8.04,157,1
3.83,137,1
2.62,81,0
4.32,128,1
3.29,106,0
9.44,130,1
8.46,112,1
7.07,139,1
8.97,108,1
8.43,125,1
3.49,132,1
9.14,115,1
6.31,157,1
8.46,80,1
9.17,131,1
4.54,146,1
2.88,94,0
3.82,140,1
5.42,121,1
8.54,73,1
8.89,128,1
2.06,141,0
6.09,89,1
5.34,132,1
3.78,123,1
2.96,143,1
4.7,126,1
9.54,159,1
4.59,110,1
6.15,72,1
7.62,75,1
4.91,74,1
9.77,74,1
9.7,123,1
4.01,116,0
5.98,156,1
4.41,118,1
4.28,78,1
2.3,89,0
6.88,130,1
6.02,104,1
2.41,119,1
4.23,151,1
9.27,131,1
3.92,86,1
3.16,157,1
5.92,72,0
9.89,101,1
3.94,82,0
7.38,158,1
8.09,142,1
3.9,137,1
7.83,83,1
4.94,80,0
7.06,125,1
7.07,136,1
6.29,98,1
2.72,78,0
8.68,136,1
4.57,94,1
3.49,145,1
2.33,111,1
6.73,78,1
7.42,148,1
2.13,109,0
6.1,94,1
3.81,74,1
7.16,80,1
3.39,128,1
7.53,157,1
5.09,148,1
9.49,107,1
3.1,141,1
4.73,74,0
2.91,117,0
9.4,159,1
9.02,87,1
4.06,139,1
7.28,106,1
8.54,129,1
6.44,117,1
6.24,146,1
3.93,97,1
2.74,138,1
9.18,146,1
9.2,150,1
7.06,109,1
4.71,114,1
4.79,131,1
7.81,127,1
9.18,136,1
9.1,125,1
8.24,109,1
7.14,109,1
2.67,146,1
3.29,102,1
9.19,75,1
6.85,157,1
2.07,88,0
2.81,149,1
7.31,109,1
2.04,128,0
3.29,128,1
6.39,117,1
7.54,110,1
7.22,82,1
3.79,114,1
7.7,158,1
3.9,122,1
4.6,111,1
7.97,132,1
7.2,96,1
8.79,107,1
7.26,129,1
6.55,76,1
2.75,74,0
4.94,114,1
4.12,127,1
3.95,100,1
9.78,92,1
5.14,111,1
9.14,79,1
7.05,101,1
8.36,122,1
6.02,99,1
6.62,108,0
5.94,100,1
3.56,151,1
7.78,71,1
4.25,147,1
2.19,146,1
7.16,81,1
3.42,108,1
9.52,135,1
9.63,82,1
9.32,115,1
4.96,96,1
2.12,86,0
9.43,129,1
5.43,133,1
9.73,157,1
9.71,104,1
8.82,139,1
4.36,152,1
5.08,99,1
8.81,140,1
4.54,143,1
3.36,132,1
6.45,97,1
9.49,129,1
7.57,148,1
6.56,106,1
2.78,91,1
6.92,137,1
9.92,89,1
3.12,137,1
6.15,133,1
9.02,86,1
7.93,81,1
7.58,91,1
7.62,86,1
4.88,79,1
4.35,134,1
8.47,91,1
8.48,159,1
8.94,151,1
9.31,119,1
6.09,83,1
6.01,133,1
8.39,116,1
7.2,98,1
7.62,145,1
8.37,105,1
9.12,121,1
4.7,145,1
5.0,76,1
2.75,98,1
6.63,80,1
2.29,102,0
5.72,75,1
6.34,148,1
4.29,101,1
6.73,120,1
2.24,144,0
2.3,127,0
8.58,156,1
4.88,95,1
3.02,115,1
6.18,98,1
8.16,73,1
3.73,150,0
6.98,82,1
2.68,108,0
2.41,84,0
6.25,98,1
6.33,98,1
7.1,144,1
7.81,101,1
9.81,71,1
6.13,116,1
4.58,147,1
8.36,153,1
4.17,91,1
5.51,144,1
2.63,96,0
2.2,136,0
9.7,150,1
8.69,125,1
7.57,90,1
5.27,116,1
3.39,149,1
3.25,128,1
4.0,153,1
6.39,75,1
7.72,88,1
7.28,126,1
4.24,138,1
9.64,72,1
7.9,70,1
6.43,127,1
6.89,107,1
5.36,84,1
3.98,103,1
4.85,130,1
8.06,104,1
2.12,133,1
2.93,94,0
2.37,93,0
2.33,81,0
8.84,87,1
7.63,84,1
5.79,149,1
2.78,96,0
5.93,141,1
5.79,129,1
3.39,115,0
5.47,158,1
5.19,86,1
6.93,122,1
7.08,77,1
2.36,148,1
5.0,96,1
7.01,115,1
6.03,119,1
8.85,140,1
7.27,72,1
3.3,133,1
2.56,113,0
7.14,122,1
2.21,93,0
6.69,129,1
9.52,72,1
6.6,89,1
5.11,115,1
7.15,84,1
5.67,94,1
6.36,147,1
9.53,140,1
5.09,86,0
9.69,153,1
9.24,78,1
3.57,107,0
2.55,117,0
2.81,129,1
2.15,132,0
2.76,155,1
7.46,71,1
2.57,157,1
4.55,141,1
8.76,80,1
